"session","ID","party","name","coord1D","coord2D","se1D","se2D","var1D","var2D","loglikelihood","numVotes","numErrors","GMP"
14,"Chuck Morse","Republican","Chuck Morse",0.758385956287384,-0.225003659725189,0,0,0,0,-17.6025695800781,112,7,0.854562342166901
14,"Bob Odell","Republican","Bob Odell",0.250599533319473,-0.388851493597031,0,0,0,0,-10.8627777099609,112,3,0.907565891742706
14,"Russell Prescott","Republican","Russell Prescott",0.710664033889771,-0.415894955396652,0,0,0,0,-36.3382759094238,107,15,0.712047934532166
14,"Jim Rausch","Republican","Jim Rausch",0.602232933044434,0.106039755046368,0,0,0,0,-30.0566444396973,112,13,0.764630258083344
14,"Andy Sanborn","Republican","Andy Sanborn",0.947206497192383,0.0950464084744453,0,0,0,0,-22.0325164794922,89,10,0.780706226825714
14,"Nancy Stiles","Republican","Nancy Stiles",0.343494117259979,0.20656244456768,0,0,0,0,-18.7414321899414,112,9,0.845916867256165
14,"Raymond White","Republican","Raymond White",0.978377640247345,0.206826701760292,0,0,0,0,-31.7757148742676,112,15,0.752983689308167
15,"David Boutin","Republican","David Boutin",0.531989693641663,0.201726466417313,0,0,0,0,-4.67511987686157,85,1,0.946483790874481
15,"Jeb Bradley","Republican","Jeb Bradley",0.543036282062531,-0.0248939041048288,0,0,0,0,-9.90424823760986,85,3,0.890011787414551
15,"Peter Bragdon","Republican","Peter Bragdon",0.602565407752991,-0.0690389052033424,0,0,0,0,-12.1853332519531,85,5,0.866444826126099
15,"Sharon Carson","Republican","Sharon Carson",0.643325746059418,-0.354003310203552,0,0,0,0,-10.4831800460815,85,4,0.883970558643341
15,"Sam Cataldo","Republican","Sam Cataldo",0.662185609340668,-0.0661065801978111,0,0,0,0,-7.65672302246094,85,3,0.913858890533447
15,"Lou D'Allesandro","Democrat","Lou D'Allesandro",-0.722711026668549,0.0990587770938873,0,0,0,0,-10.5647640228271,85,3,0.883122503757477
15,"Jeanie Forrester","Republican","Jeanie Forrester",0.669709444046021,-0.0832178145647049,0,0,0,0,-6.74603939056396,85,2,0.923702538013458
15,"Martha Fuller Clark","Democrat","Martha Fuller Clark",-0.928053855895996,0.0743771344423294,0,0,0,0,-4.48918199539185,85,2,0.948556542396545
15,"Peggy Gilmour","Democrat","Peggy Gilmour",-0.629570305347443,-0.123820908367634,0,0,0,0,-5.85502052307129,85,3,0.933436274528503
15,"Andrew Hosmer","Democrat","Andrew Hosmer",-0.487652391195297,-0.499303162097931,0,0,0,0,-4.99253845214844,84,1,0.942296802997589
15,"Molly Kelly","Democrat","Molly Kelly",-0.834263026714325,-0.121852993965149,0,0,0,0,-5.78997421264648,85,3,0.934150874614716
15,"Sylvia Larsen","Democrat","Sylvia Larsen",-0.870857894420624,0.0672018229961395,0,0,0,0,-4.80712985992432,85,2,0.945015013217926
15,"Chuck Morse","Republican","Chuck Morse",0.75609564781189,-0.237884998321533,0,0,0,0,-5.45541477203369,85,2,0.937834918498993
15,"Bob Odell","Republican","Bob Odell",0.255373448133469,-0.390733867883682,0,0,0,0,-7.66054248809814,85,4,0.913817822933197
15,"David Pierce","Democrat","David Pierce",-0.798561573028564,-0.153860628604889,0,0,0,0,-7.94122219085693,85,4,0.910805284976959
15,"Russell Prescott","Republican","Russell Prescott",0.737802028656006,-0.328984528779984,0,0,0,0,-11.0038547515869,84,5,0.877219319343567
15,"Jim Rausch","Republican","Jim Rausch",0.602232933044434,0.106039755046368,0,0,0,0,-8.144362449646,84,3,0.907595336437225
15,"John Reagan","Republican","John Reagan",0.68901914358139,0.653235673904419,0,0,0,0,-10.1748218536377,85,2,0.88718318939209
15,"Andy Sanborn","Republican","Andy Sanborn",0.922331929206848,-0.00108541548252106,0,0,0,0,-8.84409332275391,85,4,0.901181876659393
15,"Donna Soucy","Democrat","Donna Soucy",-0.616357624530792,-0.490694493055344,0,0,0,0,-7.35628890991211,85,3,0.917094647884369
15,"Nancy Stiles","Republican","Nancy Stiles",0.33216267824173,0.0387168005108833,0,0,0,0,-4.51353788375854,85,1,0.94828474521637
15,"David Watters","Democrat","David Watters",-0.746468484401703,-0.309924781322479,0,0,0,0,-4.29997968673706,85,2,0.95067024230957
15,"Jeff Woodburn","Democrat","Jeff Woodburn",-0.42447555065155,0.791888177394867,0,0,0,0,-3.9317045211792,83,3,0.953734517097473
16,"David Boutin","Republican","David Boutin",0.502523064613342,0.0137586742639542,0,0,0,0,-18.7455902099609,81,11,0.793400585651398
16,"Jeb Bradley","Republican","Jeb Bradley",0.549626410007477,-0.0165981389582157,0,0,0,0,-19.8019275665283,81,14,0.78312087059021
16,"Peter Bragdon","Republican","Peter Bragdon",0.640612661838531,0.0361339710652828,0,0,0,0,-10.2343006134033,64,5,0.852219700813293
16,"Sharon Carson","Republican","Sharon Carson",0.627303421497345,-0.413247376680374,0,0,0,0,-16.0078220367432,81,7,0.820675551891327
16,"Sam Cataldo","Republican","Sam Cataldo",0.662185609340668,-0.0661065801978111,0,0,0,0,-23.7101764678955,81,12,0.746232390403748
16,"Lou D'Allesandro","Democrat","Lou D'Allesandro",-0.728967666625977,-0.0121601596474648,0,0,0,0,-16.0884304046631,81,6,0.819859266281128
16,"Jeanie Forrester","Republican","Jeanie Forrester",0.647748351097107,-0.108955800533295,0,0,0,0,-9.28838729858398,81,3,0.891659080982208
16,"Martha Fuller Clark","Democrat","Martha Fuller Clark",-0.911400675773621,0.177735686302185,0,0,0,0,-11.8426094055176,81,7,0.863980531692505
16,"Peggy Gilmour","Democrat","Peggy Gilmour",-0.629570305347443,-0.123820908367634,0,0,0,0,-10.819580078125,79,3,0.872007966041565
16,"Andrew Hosmer","Democrat","Andrew Hosmer",-0.487652391195297,-0.499303162097931,0,0,0,0,-7.80528783798218,75,6,0.901161730289459
16,"Molly Kelly","Democrat","Molly Kelly",-0.848847627639771,-0.0942544713616371,0,0,0,0,-11.2128372192383,81,7,0.870724141597748
16,"Sylvia Larsen","Democrat","Sylvia Larsen",-0.926341414451599,0.0324926525354385,0,0,0,0,-7.50175333023071,81,1,0.911545097827911
16,"Chuck Morse","Republican","Chuck Morse",0.749707520008087,-0.237435504794121,0,0,0,0,-10.2482995986938,81,6,0.881154596805573
16,"Bob Odell","Republican","Bob Odell",0.269209116697311,-0.396269828081131,0,0,0,0,-9.76839256286621,81,5,0.886390745639801
16,"David Pierce","Democrat","David Pierce",-0.798561573028564,-0.153860628604889,0,0,0,0,-7.98320388793945,81,2,0.906143069267273
16,"Russell Prescott","Republican","Russell Prescott",0.759750664234161,-0.16748882830143,0,0,0,0,-18.8468894958496,78,5,0.785349249839783
16,"Jim Rausch","Republican","Jim Rausch",0.602232933044434,0.106039755046368,0,0,0,0,-12.0830459594727,81,5,0.86141973733902
16,"John Reagan","Republican","John Reagan",0.639554560184479,0.702534019947052,0,0,0,0,-12.4555473327637,80,4,0.855820715427399
16,"Andy Sanborn","Republican","Andy Sanborn",0.925675928592682,0.0136250741779804,0,0,0,0,-12.5509786605835,81,7,0.856457710266113
16,"Donna Soucy","Democrat","Donna Soucy",-0.760985434055328,-0.33917036652565,0,0,0,0,-18.9833297729492,81,7,0.791075348854065
16,"Nancy Stiles","Republican","Nancy Stiles",0.319488108158112,-0.0346698239445686,0,0,0,0,-12.3822946548462,81,6,0.85824316740036
16,"David Watters","Democrat","David Watters",-0.680695056915283,-0.280622184276581,0,0,0,0,-10.0471143722534,76,8,0.876166760921478
16,"Jeff Woodburn","Democrat","Jeff Woodburn",-0.469609558582306,0.616059958934784,0,0,0,0,-12.0006265640259,81,5,0.8622967004776
17,"Kevin Avard","Republican","Kevin Avard",0.862855195999146,-0.100770138204098,0,0,0,0,-10.8925895690918,88,4,0.883574724197388
17,"Regina Birdsell","Republican","Regina Birdsell",0.739848792552948,-0.0266062915325165,0,0,0,0,-8.43175411224365,87,5,0.907631576061249
17,"David Boutin","Republican","David Boutin",0.445207297801971,-0.301121413707733,0,0,0,0,-6.44443082809448,87,2,0.928603053092957
17,"Jeb Bradley","Republican","Jeb Bradley",0.557786285877228,-0.0137608349323273,0,0,0,0,-8.03467845916748,88,5,0.91274094581604
17,"Sharon Carson","Republican","Sharon Carson",0.612478315830231,-0.472411453723907,0,0,0,0,-14.6756725311279,88,9,0.846395075321198
17,"Sam Cataldo","Republican","Sam Cataldo",0.662185609340668,-0.0661065801978111,0,0,0,0,-5.55368232727051,81,1,0.933733701705933
17,"Lou D'Allesandro","Democrat","Lou D'Allesandro",-0.728406190872192,-0.1405288875103,0,0,0,0,-9.19928359985352,85,4,0.897423982620239
17,"Gary Daniels","Republican","Gary Daniels",0.953098714351654,0.119997173547745,0,0,0,0,-4.72352313995361,88,1,0.947738766670227
17,"Dan Feltes","Democrat","Dan Feltes",-0.748135387897491,0.842767238616943,0,0,0,0,-2.75973987579346,88,1,0.969125986099243
17,"Jeanie Forrester","Republican","Jeanie Forrester",0.629354000091553,-0.0661689639091492,0,0,0,0,-7.62646150588989,88,3,0.916984856128693
17,"Martha Fuller Clark","Democrat","Martha Fuller Clark",-0.896706640720367,0.269787490367889,0,0,0,0,-5.43625259399414,88,2,0.940093815326691
17,"Andrew Hosmer","Democrat","Andrew Hosmer",-0.487652391195297,-0.499303162097931,0,0,0,0,-15.3338088989258,83,6,0.831316530704498
17,"Molly Kelly","Democrat","Molly Kelly",-0.861016988754272,-0.0396390296518803,0,0,0,0,-5.37651014328003,88,2,0.94073224067688
17,"Gerald Little","Republican","Gerald Little",0.27320995926857,0.542168200016022,0,0,0,0,-5.5411491394043,88,1,0.938973903656006
17,"Chuck Morse","Republican","Chuck Morse",0.743394494056702,-0.221699342131615,0,0,0,0,-6.78112030029297,88,2,0.925835967063904
17,"David Pierce","Democrat","David Pierce",-0.798561573028564,-0.153860628604889,0,0,0,0,-8.21241760253906,88,5,0.91089928150177
17,"Russell Prescott","Republican","Russell Prescott",0.766636729240417,0.0688518285751343,0,0,0,0,-15.7632093429565,88,9,0.835999429225922
17,"John Reagan","Republican","John Reagan",0.592668056488037,0.759068548679352,0,0,0,0,-7.63277387619019,88,3,0.916919052600861
17,"Andy Sanborn","Republican","Andy Sanborn",0.952819585800171,0.111630029976368,0,0,0,0,-10.9564447402954,88,5,0.882933795452118
17,"Donna Soucy","Democrat","Donna Soucy",-0.797375202178955,-0.271984994411469,0,0,0,0,-8.14793014526367,88,4,0.911567032337189
17,"Nancy Stiles","Republican","Nancy Stiles",0.30547034740448,-0.0135974148288369,0,0,0,0,-7.56542730331421,88,4,0.917621076107025
17,"David Watters","Democrat","David Watters",-0.63862270116806,-0.23605589568615,0,0,0,0,-4.59928226470947,83,1,0.946094274520874
17,"Jeff Woodburn","Democrat","Jeff Woodburn",-0.49130454659462,0.504904270172119,0,0,0,0,-4.435959815979,88,3,0.950840771198273
18,"Kevin Avard","Republican","Kevin Avard",0.862855195999146,-0.100770138204098,0,0,0,0,-17.1868953704834,112,9,0.857739865779877
18,"Regina Birdsell","Republican","Regina Birdsell",0.745385944843292,-0.135129988193512,0,0,0,0,-18.3290748596191,128,9,0.866584300994873
18,"David Boutin","Republican","David Boutin",0.348932385444641,-0.742759585380554,0,0,0,0,-18.4164581298828,124,8,0.861982941627502
18,"Jeb Bradley","Republican","Jeb Bradley",0.563136398792267,-0.013819370418787,0,0,0,0,-17.4484233856201,128,9,0.872566998004913
18,"Sharon Carson","Republican","Sharon Carson",0.604802548885345,-0.527461171150208,0,0,0,0,-26.1319389343262,128,14,0.815335333347321
18,"Sam Cataldo","Republican","Sam Cataldo",0.662185609340668,-0.0661065801978111,0,0,0,0,-30.1712036132812,128,13,0.790007770061493
18,"Lou D'Allesandro","Democrat","Lou D'Allesandro",-0.719674706459045,-0.288038462400436,0,0,0,0,-14.4817810058594,128,6,0.89302659034729
18,"Gary Daniels","Republican","Gary Daniels",0.953098714351654,0.119997173547745,0,0,0,0,-12.0110311508179,128,5,0.910431921482086
18,"Dan Feltes","Democrat","Dan Feltes",-0.721280813217163,0.722754001617432,0,0,0,0,-9.51929092407227,128,6,0.928328633308411
18,"Jeanie Forrester","Republican","Jeanie Forrester",0.614526331424713,0.0451426804065704,0,0,0,0,-21.8289070129395,124,10,0.838584780693054
18,"Martha Fuller Clark","Democrat","Martha Fuller Clark",-0.889352083206177,0.329991012811661,0,0,0,0,-8.11767196655273,128,6,0.938549816608429
18,"Andrew Hosmer","Democrat","Andrew Hosmer",-0.487652391195297,-0.499303162097931,0,0,0,0,-8.43853378295898,124,3,0.934211254119873
18,"Molly Kelly","Democrat","Molly Kelly",-0.868140935897827,0.0487539581954479,0,0,0,0,-7.88427257537842,128,3,0.940262794494629
18,"Gerald Little","Republican","Gerald Little",0.27320995926857,0.542168200016022,0,0,0,0,-15.7822380065918,123,7,0.879579901695251
18,"Chuck Morse","Republican","Chuck Morse",0.741329371929169,-0.188720673322678,0,0,0,0,-17.080904006958,128,7,0.875075995922089
18,"David Pierce","Democrat","David Pierce",-0.798561573028564,-0.153860628604889,0,0,0,0,-19.1118183135986,120,10,0.852770209312439
18,"Russell Prescott","Republican","Russell Prescott",0.748587191104889,0.380297303199768,0,0,0,0,-23.8427295684814,125,11,0.826345920562744
18,"John Reagan","Republican","John Reagan",0.548359751701355,0.822839438915253,0,0,0,0,-17.7375202178955,127,7,0.869649052619934
18,"Andy Sanborn","Republican","Andy Sanborn",0.999343812465668,0.265381753444672,0,0,0,0,-12.5553035736084,128,6,0.906568825244904
18,"Donna Soucy","Democrat","Donna Soucy",-0.766764640808105,-0.267975836992264,0,0,0,0,-13.8328866958618,128,5,0.897565305233002
18,"Nancy Stiles","Republican","Nancy Stiles",0.29010945558548,0.101934015750885,0,0,0,0,-24.5438632965088,127,11,0.824268639087677
18,"David Watters","Democrat","David Watters",-0.613399624824524,-0.183744639158249,0,0,0,0,-13.7425727844238,128,6,0.898198783397675
18,"Jeff Woodburn","Democrat","Jeff Woodburn",-0.489560455083847,0.458420962095261,0,0,0,0,-9.82506465911865,128,2,0.926113665103912
19,"Kevin Avard","Republican","Kevin Avard",0.862855195999146,-0.100770138204098,0,0,0,0,-35.6909103393555,187,18,0.826247870922089
19,"Regina Birdsell","Republican","Regina Birdsell",0.750923097133636,-0.243653684854507,0,0,0,0,-24.450101852417,187,9,0.877437770366669
19,"Jeb Bradley","Republican","Jeb Bradley",0.561296999454498,-0.0142111163586378,0,0,0,0,-25.891284942627,185,13,0.869399189949036
19,"Sharon Carson","Republican","Sharon Carson",0.610227823257446,-0.57436215877533,0,0,0,0,-27.8077583312988,184,12,0.859736680984497
19,"Lou D'Allesandro","Democrat","Lou D'Allesandro",-0.701421141624451,-0.456679940223694,0,0,0,0,-10.631386756897,187,7,0.944733560085297
19,"Gary Daniels","Republican","Gary Daniels",0.953098714351654,0.119997173547745,0,0,0,0,-29.3647174835205,187,15,0.85467791557312
19,"Dan Feltes","Democrat","Dan Feltes",-0.694426238536835,0.60274076461792,0,0,0,0,-15.0413436889648,187,6,0.92271488904953
19,"Harold French","Republican","Harold French",0.850995719432831,0.234422206878662,0,0,0,0,-39.1769104003906,187,20,0.810987889766693
19,"Martha Fuller Clark","Democrat","Martha Fuller Clark",-0.894717156887054,0.337804704904556,0,0,0,0,-10.9647827148438,173,5,0.938586533069611
19,"Bill Gannon","Republican","Bill Gannon",0.614168703556061,-0.39040595293045,0,0,0,0,-30.2015838623047,187,18,0.850861608982086
19,"Bob Giuda","Republican","Bob Giuda",0.999645471572876,-0.0266277100890875,0,0,0,0,-31.4321746826172,180,12,0.839773416519165
19,"James Gray","Republican","James Gray",0.681398928165436,-0.13215871155262,0,0,0,0,-23.1357593536377,187,7,0.883626639842987
19,"Martha Hennessey","Democrat","Martha Hennessey",-0.740685403347015,0.364070981740952,0,0,0,0,-10.1580839157104,172,4,0.942651510238647
19,"Daniel Innis","Republican","Daniel Innis",0.528813898563385,0.208934918045998,0,0,0,0,-25.5374603271484,187,15,0.872350513935089
19,"Jay Kahn","Democrat","Jay Kahn",-0.792663097381592,0.0883040428161621,0,0,0,0,-14.7128400802612,187,7,0.924337267875671
19,"Scott McGilvray","Democrat","Scott McGilvray",-0.356275111436844,-0.147153973579407,0,0,0,0,-0.0272333323955536,33,0,0.999175071716309
19,"Chuck Morse","Republican","Chuck Morse",0.747685074806213,-0.136543586850166,0,0,0,0,-33.2013206481934,187,19,0.837321519851685
19,"John Reagan","Republican","John Reagan",0.506629586219788,0.89384663105011,0,0,0,0,-25.5904941558838,187,12,0.872103154659271
19,"Andy Sanborn","Republican","Andy Sanborn",1.06082987785339,0.44733253121376,0,0,0,0,-40.8100090026855,187,23,0.803936243057251
19,"Donna Soucy","Democrat","Donna Soucy",-0.710391283035278,-0.305980563163757,0,0,0,0,-7.09061288833618,176,2,0.960513174533844
19,"Ruth Ward","Republican","Ruth Ward",0.700816750526428,0.0452126041054726,0,0,0,0,-36.583911895752,187,23,0.822311580181122
19,"David Watters","Democrat","David Watters",-0.598174035549164,-0.131207168102264,0,0,0,0,-12.2955656051636,187,5,0.936363339424133
19,"Jeff Woodburn","Democrat","Jeff Woodburn",-0.464377343654633,0.47661018371582,0,0,0,0,-14.5331583023071,187,9,0.925225853919983
20,"Kevin Avard","Republican","Kevin Avard",0.862855195999146,-0.100770138204098,0,0,0,0,-37.1402626037598,239,13,0.85607385635376
20,"Regina Birdsell","Republican","Regina Birdsell",0.756460249423981,-0.352177381515503,0,0,0,0,-35.9753608703613,236,14,0.858612179756165
20,"Jeb Bradley","Republican","Jeb Bradley",0.547888517379761,-0.0123734436929226,0,0,0,0,-42.2730827331543,234,18,0.834723949432373
20,"Sharon Carson","Republican","Sharon Carson",0.634706020355225,-0.609079897403717,0,0,0,0,-43.6648979187012,229,17,0.826399981975555
20,"Kevin Cavanaugh","Democrat","Kevin Cavanaugh",-0.799574732780457,-0.396047860383987,0,0,0,0,-22.1713371276855,206,9,0.897961735725403
20,"Lou D'Allesandro","Democrat","Lou D'Allesandro",-0.672293841838837,-0.648443996906281,0,0,0,0,-27.6936321258545,219,16,0.881213843822479
20,"Gary Daniels","Republican","Gary Daniels",0.953098714351654,0.119997173547745,0,0,0,0,-40.0417671203613,238,23,0.845148682594299
20,"Dan Feltes","Democrat","Dan Feltes",-0.667571663856506,0.482727527618408,0,0,0,0,-23.5314445495605,238,13,0.905858993530273
20,"Harold French","Republican","Harold French",0.850995719432831,0.234422206878662,0,0,0,0,-50.5745468139648,239,18,0.80928111076355
20,"Martha Fuller Clark","Democrat","Martha Fuller Clark",-0.91818243265152,0.272686898708344,0,0,0,0,-24.3752994537354,233,9,0.900671184062958
20,"Bill Gannon","Republican","Bill Gannon",0.614168703556061,-0.39040595293045,0,0,0,0,-54.1515617370605,239,28,0.797259092330933
20,"Bob Giuda","Republican","Bob Giuda",0.999645471572876,-0.0266277100890875,0,0,0,0,-43.4597663879395,239,16,0.833734691143036
20,"James Gray","Republican","James Gray",0.681398928165436,-0.13215871155262,0,0,0,0,-31.9935169219971,239,13,0.874708950519562
20,"Martha Hennessey","Democrat","Martha Hennessey",-0.740685403347015,0.364070981740952,0,0,0,0,-23.483434677124,227,8,0.901719987392426
20,"Daniel Innis","Republican","Daniel Innis",0.528813898563385,0.208934918045998,0,0,0,0,-47.7978439331055,239,23,0.818738162517548
20,"Jay Kahn","Democrat","Jay Kahn",-0.792663097381592,0.0883040428161621,0,0,0,0,-38.2453575134277,235,23,0.849806845188141
20,"Chuck Morse","Republican","Chuck Morse",0.766634345054626,-0.0632123574614525,0,0,0,0,-45.1328964233398,239,16,0.827918469905853
20,"John Reagan","Republican","John Reagan",0.46747750043869,0.972090005874634,0,0,0,0,-28.6456985473633,218,13,0.876864969730377
20,"Andy Sanborn","Republican","Andy Sanborn",1.13285875320435,0.629934370517731,0,0,0,0,-62.32080078125,238,40,0.769624829292297
20,"Donna Soucy","Democrat","Donna Soucy",-0.669492661952972,-0.364836841821671,0,0,0,0,-33.1904029846191,234,20,0.86776065826416
20,"Ruth Ward","Republican","Ruth Ward",0.700816750526428,0.0452126041054726,0,0,0,0,-49.5521774291992,239,24,0.812750339508057
20,"David Watters","Democrat","David Watters",-0.58609402179718,-0.0859622284770012,0,0,0,0,-20.9095840454102,219,8,0.908938765525818
20,"Jeff Woodburn","Democrat","Jeff Woodburn",-0.415755152702332,0.559471905231476,0,0,0,0,-25.4985656738281,239,12,0.898805558681488
21,"Regina Birdsell","Republican","Regina Birdsell",0.761997401714325,-0.460701078176498,0,0,0,0,-13.1359119415283,219,3,0.941782116889954
21,"Jeb Bradley","Republican","Jeb Bradley",0.518531501293182,-0.00574374385178089,0,0,0,0,-18.1616344451904,218,9,0.920065641403198
21,"Sharon Carson","Republican","Sharon Carson",0.684189021587372,-0.627580165863037,0,0,0,0,-17.428638458252,219,8,0.923501551151276
21,"Kevin Cavanaugh","Democrat","Kevin Cavanaugh",-0.799574732780457,-0.396047860383987,0,0,0,0,-15.014253616333,219,7,0.933739066123962
21,"Shannon Chandley","Democrat","Shannon Chandley",-0.536222815513611,0.524493396282196,0,0,0,0,-5.59297895431519,219,2,0.97478461265564
21,"Lou D'Allesandro","Democrat","Lou D'Allesandro",-0.630940556526184,-0.865322232246399,0,0,0,0,-11.3239412307739,215,6,0.948693513870239
21,"Jeanne Dietsch","Democrat","Jeanne Dietsch",-0.942095935344696,0.335343450307846,0,0,0,0,-29.7760887145996,219,15,0.872874140739441
21,"Dan Feltes","Democrat","Dan Feltes",-0.640717089176178,0.362714290618896,0,0,0,0,-6.81318807601929,219,1,0.969368517398834
21,"Harold French","Republican","Harold French",0.850995719432831,0.234422206878662,0,0,0,0,-31.3978290557861,219,15,0.866434216499329
21,"Martha Fuller Clark","Democrat","Martha Fuller Clark",-0.965127766132355,0.114096105098724,0,0,0,0,-9.26388359069824,179,3,0.949562847614288
21,"Bob Giuda","Republican","Bob Giuda",0.999645471572876,-0.0266277100890875,0,0,0,0,-21.8723564147949,219,8,0.904951632022858
21,"James Gray","Republican","James Gray",0.681398928165436,-0.13215871155262,0,0,0,0,-20.8295936584473,219,8,0.909270823001862
21,"Martha Hennessey","Democrat","Martha Hennessey",-0.740685403347015,0.364070981740952,0,0,0,0,-6.8948221206665,219,2,0.969007253646851
21,"Jay Kahn","Democrat","Jay Kahn",-0.792663097381592,0.0883040428161621,0,0,0,0,-12.4823722839355,219,7,0.944596767425537
21,"Melanie Levesque","Democrat","Melanie Levesque",-0.637614130973816,0.104906596243382,0,0,0,0,-6.48819160461426,219,3,0.970808088779449
21,"Jon Morgan","Democrat","Jon Morgan",-0.29053583741188,0.0395699441432953,0,0,0,0,-7.95153760910034,219,2,0.964342832565308
21,"Chuck Morse","Republican","Chuck Morse",0.802350103855133,0.0332289487123489,0,0,0,0,-15.7006235122681,219,5,0.930817246437073
21,"John Reagan","Republican","John Reagan",0.430903643369675,1.05756962299347,0,0,0,0,-31.4206523895264,212,11,0.862249493598938
21,"Cindy Rosenwald","Democrat","Cindy Rosenwald",-0.66283106803894,0.614341676235199,0,0,0,0,-4.50731897354126,219,1,0.97962898015976
21,"Tom Sherman","Democrat","Tom Sherman",-0.920671999454498,0.39033704996109,0,0,0,0,-8.67328548431396,219,3,0.961169958114624
21,"Donna Soucy","Democrat","Donna Soucy",-0.685306489467621,-0.423382133245468,0,0,0,0,-13.2255764007568,218,6,0.941135823726654
21,"David Starr","Republican","David Starr",0.5703364610672,-0.671948254108429,0,0,0,0,-25.0288391113281,219,12,0.892001986503601
21,"Ruth Ward","Republican","Ruth Ward",0.700816750526428,0.0452126041054726,0,0,0,0,-24.6023368835449,218,14,0.893280386924744
21,"David Watters","Democrat","David Watters",-0.570307791233063,-0.055528599768877,0,0,0,0,-7.35122728347778,219,3,0.966989874839783
